942                , 10:32:2, 13/9/2022
142                , 10:32:35, 13/9/2022
290                , 10:33:53, 13/9/2022
260                , 10:36:25, 13/9/2022
332                , 10:37:34, 13/9/2022
916                , 10:37:53, 13/9/2022
79                , 10:40:27, 13/9/2022
79                , 10:40:29, 13/9/2022
456                , 10:41:0, 13/9/2022
721                , 10:41:57, 13/9/2022
715                , 10:43:23, 13/9/2022
560                , 10:46:57, 13/9/2022
327                , 10:47:5, 13/9/2022
327                , 10:47:7, 13/9/2022
766                , 10:47:29, 13/9/2022
633                , 10:47:34, 13/9/2022
758                , 10:54:40, 13/9/2022
633                , 10:56:40, 13/9/2022
481                , 10:56:54, 13/9/2022
313                , 11:0:5, 13/9/2022
767                , 11:2:42, 13/9/2022
134                , 11:6:12, 13/9/2022
356                , 11:8:15, 13/9/2022
854                , 11:9:12, 13/9/2022
409                , 11:9:48, 13/9/2022
641                , 11:11:45, 13/9/2022
127                , 11:11:50, 13/9/2022
127                , 11:12:2, 13/9/2022
127                , 11:12:4, 13/9/2022
360                , 11:13:17, 13/9/2022
404                , 11:15:41, 13/9/2022
770                , 11:17:37, 13/9/2022
770                , 11:17:39, 13/9/2022
327                , 11:17:54, 13/9/2022
327                , 11:17:56, 13/9/2022
771                , 11:19:1, 13/9/2022
771                , 11:19:3, 13/9/2022
5                , 11:23:5, 13/9/2022
53                , 11:30:31, 13/9/2022
176                , 11:35:29, 13/9/2022
509                , 11:35:43, 13/9/2022
721                , 11:36:13, 13/9/2022
721                , 11:36:16, 13/9/2022
721                , 11:36:20, 13/9/2022
213                , 11:36:36, 13/9/2022
335                , 11:36:51, 13/9/2022
68                , 7:58:37, 13/9/2022
107                , 7:58:46, 13/9/2022
284                , 7:59:5, 13/9/2022
896                , 7:59:23, 13/9/2022
386                , 7:59:40, 13/9/2022
386                , 7:59:47, 13/9/2022
226                , 8:0:34, 13/9/2022
318                , 8:0:42, 13/9/2022
223                , 8:0:59, 13/9/2022
336                , 8:2:2, 13/9/2022
220                , 8:2:30, 13/9/2022
146                , 8:3:1, 13/9/2022
45                , 8:4:6, 13/9/2022
891                , 8:4:11, 13/9/2022
288                , 8:4:23, 13/9/2022
740                , 8:4:32, 13/9/2022
740                , 8:4:34, 13/9/2022
247                , 8:4:45, 13/9/2022
910                , 8:4:51, 13/9/2022
79                , 8:5:33, 13/9/2022
173                , 8:7:16, 13/9/2022
132                , 8:7:53, 13/9/2022
159                , 8:7:59, 13/9/2022
423                , 8:8:11, 13/9/2022
283                , 8:8:19, 13/9/2022
426                , 8:9:10, 13/9/2022
476                , 8:11:28, 13/9/2022
386                , 8:11:37, 13/9/2022
388                , 8:11:43, 13/9/2022
435                , 8:11:56, 13/9/2022
182                , 8:12:11, 13/9/2022
119                , 8:12:16, 13/9/2022
240                , 8:12:21, 13/9/2022
48                , 8:12:37, 13/9/2022
137                , 8:12:44, 13/9/2022
675                , 8:12:54, 13/9/2022
640                , 8:13:2, 13/9/2022
339                , 8:13:9, 13/9/2022
109                , 8:13:56, 13/9/2022
574                , 8:14:12, 13/9/2022
265                , 8:17:20, 13/9/2022
321                , 8:17:29, 13/9/2022
195                , 8:17:34, 13/9/2022
369                , 8:17:50, 13/9/2022
432                , 8:18:10, 13/9/2022
721                , 8:18:41, 13/9/2022
721                , 8:19:5, 13/9/2022
259                , 8:19:15, 13/9/2022
259                , 8:19:17, 13/9/2022
157                , 8:19:32, 13/9/2022
652                , 8:19:33, 13/9/2022
733                , 8:19:55, 13/9/2022
450                , 8:20:1, 13/9/2022
285                , 8:20:6, 13/9/2022
82                , 8:20:11, 13/9/2022
377                , 8:20:16, 13/9/2022
314                , 8:20:19, 13/9/2022
314                , 8:20:21, 13/9/2022
329                , 8:20:24, 13/9/2022
329                , 8:20:26, 13/9/2022
463                , 8:20:32, 13/9/2022
219                , 8:20:38, 13/9/2022
554                , 8:20:43, 13/9/2022
525                , 8:20:54, 13/9/2022
424                , 8:21:3, 13/9/2022
69                , 8:21:9, 13/9/2022
451                , 8:21:13, 13/9/2022
168                , 8:21:25, 13/9/2022
590                , 8:21:31, 13/9/2022
273                , 8:21:38, 13/9/2022
138                , 8:21:44, 13/9/2022
409                , 8:21:51, 13/9/2022
557                , 8:21:57, 13/9/2022
557                , 8:21:59, 13/9/2022
822                , 8:22:5, 13/9/2022
822                , 8:22:7, 13/9/2022
548                , 8:22:15, 13/9/2022
116                , 8:22:20, 13/9/2022
532                , 8:22:27, 13/9/2022
532                , 8:22:29, 13/9/2022
458                , 8:22:32, 13/9/2022
517                , 8:22:39, 13/9/2022
26                , 8:23:2, 13/9/2022
741                , 8:23:23, 13/9/2022
364                , 8:24:10, 13/9/2022
872                , 8:25:25, 13/9/2022
508                , 8:25:32, 13/9/2022
534                , 8:25:40, 13/9/2022
560                , 8:25:46, 13/9/2022
560                , 8:25:48, 13/9/2022
538                , 8:26:15, 13/9/2022
320                , 8:26:36, 13/9/2022
721                , 8:26:49, 13/9/2022
575                , 8:27:51, 13/9/2022
53                , 8:29:50, 13/9/2022
456                , 8:30:12, 13/9/2022
768                , 8:30:18, 13/9/2022
641                , 8:31:10, 13/9/2022
35                , 8:31:17, 13/9/2022
398                , 8:32:24, 13/9/2022
728                , 8:32:55, 13/9/2022
712                , 8:33:29, 13/9/2022
205                , 8:33:32, 13/9/2022
6                , 8:33:39, 13/9/2022
488                , 8:34:32, 13/9/2022
216                , 8:35:2, 13/9/2022
9                , 8:36:9, 13/9/2022
181                , 8:36:14, 13/9/2022
648                , 8:36:19, 13/9/2022
241                , 8:37:29, 13/9/2022
556                , 8:38:8, 13/9/2022
781                , 8:38:13, 13/9/2022
584                , 8:38:33, 13/9/2022
89                , 8:38:46, 13/9/2022
495                , 8:39:6, 13/9/2022
147                , 8:39:10, 13/9/2022
56                , 8:39:22, 13/9/2022
261                , 8:39:27, 13/9/2022
911                , 8:40:2, 13/9/2022
293                , 8:40:8, 13/9/2022
58                , 8:40:14, 13/9/2022
392                , 8:41:14, 13/9/2022
274                , 8:41:21, 13/9/2022
274                , 8:41:23, 13/9/2022
281                , 8:41:27, 13/9/2022
122                , 8:41:38, 13/9/2022
540                , 8:42:22, 13/9/2022
540                , 8:42:24, 13/9/2022
228                , 8:43:27, 13/9/2022
228                , 8:43:29, 13/9/2022
586                , 8:44:23, 13/9/2022
893                , 8:44:30, 13/9/2022
64                , 8:45:20, 13/9/2022
292                , 8:45:26, 13/9/2022
128                , 8:45:52, 13/9/2022
550                , 8:46:28, 13/9/2022
753                , 8:47:30, 13/9/2022
54                , 8:47:33, 13/9/2022
472                , 8:47:40, 13/9/2022
549                , 8:47:53, 13/9/2022
266                , 8:48:1, 13/9/2022
243                , 8:48:9, 13/9/2022
703                , 8:48:53, 13/9/2022
523                , 8:49:9, 13/9/2022
716                , 8:49:33, 13/9/2022
204                , 8:49:42, 13/9/2022
204                , 8:49:43, 13/9/2022
260                , 8:49:50, 13/9/2022
260                , 8:49:52, 13/9/2022
30                , 8:50:16, 13/9/2022
354                , 8:50:24, 13/9/2022
350                , 8:51:14, 13/9/2022
785                , 8:51:42, 13/9/2022
300                , 8:51:52, 13/9/2022
634                , 8:52:59, 13/9/2022
531                , 8:53:22, 13/9/2022
531                , 8:53:24, 13/9/2022
721                , 8:53:32, 13/9/2022
84                , 8:53:57, 13/9/2022
169                , 8:54:21, 13/9/2022
118                , 8:54:34, 13/9/2022
118                , 8:54:36, 13/9/2022
393                , 8:55:32, 13/9/2022
181                , 8:55:40, 13/9/2022
415                , 8:55:49, 13/9/2022
415                , 8:55:51, 13/9/2022
701                , 8:56:8, 13/9/2022
571                , 8:56:21, 13/9/2022
133                , 8:56:32, 13/9/2022
657                , 8:56:38, 13/9/2022
657                , 8:56:40, 13/9/2022
791                , 8:56:49, 13/9/2022
71                , 8:56:53, 13/9/2022
568                , 8:56:59, 13/9/2022
403                , 8:57:6, 13/9/2022
66                , 8:57:11, 13/9/2022
443                , 8:57:44, 13/9/2022
139                , 8:58:1, 13/9/2022
512                , 8:58:13, 13/9/2022
929                , 8:59:26, 13/9/2022
721                , 8:59:36, 13/9/2022
645                , 8:59:59, 13/9/2022
956                , 9:1:36, 13/9/2022
721                , 9:2:5, 13/9/2022
151                , 9:2:32, 13/9/2022
409                , 9:2:37, 13/9/2022
190                , 9:2:47, 13/9/2022
725                , 9:2:56, 13/9/2022
213                , 9:3:20, 13/9/2022
516                , 9:3:56, 13/9/2022
253                , 9:4:4, 13/9/2022
460                , 9:4:14, 13/9/2022
167                , 9:4:46, 13/9/2022
583                , 9:5:15, 13/9/2022
62                , 9:5:33, 13/9/2022
3                , 9:5:58, 13/9/2022
881                , 9:6:50, 13/9/2022
928                , 9:8:10, 13/9/2022
271                , 9:8:19, 13/9/2022
140                , 9:8:31, 13/9/2022
573                , 9:8:48, 13/9/2022
207                , 9:9:12, 13/9/2022
230                , 9:9:34, 13/9/2022
483                , 9:9:58, 13/9/2022
482                , 9:10:48, 13/9/2022
482                , 9:10:50, 13/9/2022
353                , 9:10:52, 13/9/2022
250                , 9:11:0, 13/9/2022
919                , 9:11:8, 13/9/2022
919                , 9:11:9, 13/9/2022
304                , 9:11:27, 13/9/2022
544                , 9:11:40, 13/9/2022
188                , 9:11:47, 13/9/2022
656                , 9:12:4, 13/9/2022
656                , 9:12:6, 13/9/2022
721                , 9:12:51, 13/9/2022
721                , 9:12:55, 13/9/2022
942                , 9:14:20, 13/9/2022
156                , 9:14:57, 13/9/2022
582                , 9:15:15, 13/9/2022
704                , 9:15:27, 13/9/2022
194                , 9:15:33, 13/9/2022
47                , 9:15:52, 13/9/2022
47                , 9:15:54, 13/9/2022
498                , 9:16:1, 13/9/2022
767                , 9:16:6, 13/9/2022
767                , 9:16:8, 13/9/2022
923                , 9:16:16, 13/9/2022
726                , 9:16:27, 13/9/2022
726                , 9:16:29, 13/9/2022
438                , 9:16:51, 13/9/2022
721                , 9:17:10, 13/9/2022
593                , 9:17:18, 13/9/2022
721                , 9:17:28, 13/9/2022
894                , 9:17:59, 13/9/2022
698                , 9:18:30, 13/9/2022
120                , 9:18:51, 13/9/2022
319                , 9:19:7, 13/9/2022
942                , 9:19:13, 13/9/2022
217                , 9:19:20, 13/9/2022
185                , 9:19:23, 13/9/2022
262                , 9:19:30, 13/9/2022
569                , 9:19:35, 13/9/2022
191                , 9:19:40, 13/9/2022
290                , 9:19:45, 13/9/2022
784                , 9:20:16, 13/9/2022
212                , 9:20:54, 13/9/2022
578                , 9:21:30, 13/9/2022
371                , 9:21:47, 13/9/2022
371                , 9:21:48, 13/9/2022
539                , 9:22:37, 13/9/2022
491                , 9:23:39, 13/9/2022
491                , 9:23:40, 13/9/2022
440                , 9:24:12, 13/9/2022
375                , 9:24:28, 13/9/2022
131                , 9:24:40, 13/9/2022
131                , 9:24:42, 13/9/2022
721                , 9:25:2, 13/9/2022
368                , 9:25:15, 13/9/2022
870                , 9:25:20, 13/9/2022
499                , 9:25:37, 13/9/2022
116                , 9:25:43, 13/9/2022
322                , 9:25:54, 13/9/2022
421                , 9:27:9, 13/9/2022
207                , 9:27:17, 13/9/2022
207                , 9:27:20, 13/9/2022
487                , 9:27:43, 13/9/2022
249                , 9:27:58, 13/9/2022
582                , 9:28:8, 13/9/2022
509                , 9:28:18, 13/9/2022
513                , 9:28:22, 13/9/2022
238                , 9:28:28, 13/9/2022
379                , 9:28:52, 13/9/2022
721                , 9:29:17, 13/9/2022
343                , 9:30:26, 13/9/2022
351                , 9:31:18, 13/9/2022
550                , 9:31:32, 13/9/2022
32                , 9:32:55, 13/9/2022
310                , 9:33:44, 13/9/2022
218                , 9:34:32, 13/9/2022
218                , 9:34:40, 13/9/2022
218                , 9:34:45, 13/9/2022
714                , 9:34:53, 13/9/2022
158                , 9:35:30, 13/9/2022
721                , 9:36:46, 13/9/2022
769                , 9:37:5, 13/9/2022
724                , 9:37:27, 13/9/2022
721                , 9:37:48, 13/9/2022
337                , 9:38:30, 13/9/2022
721                , 9:38:44, 13/9/2022
505                , 9:40:5, 13/9/2022
824                , 9:41:14, 13/9/2022
824                , 9:41:18, 13/9/2022
721                , 9:41:22, 13/9/2022
367                , 9:41:31, 13/9/2022
427                , 9:41:44, 13/9/2022
427                , 9:41:46, 13/9/2022
721                , 9:42:49, 13/9/2022
721                , 9:42:54, 13/9/2022
768                , 9:44:16, 13/9/2022
721                , 9:44:21, 13/9/2022
721                , 9:44:28, 13/9/2022
721                , 9:44:41, 13/9/2022
667                , 9:45:33, 13/9/2022
721                , 9:45:56, 13/9/2022
312                , 9:46:1, 13/9/2022
